Particulars,Unit, 5-1997, 6-1997, 7-1997, 8-1997, 9-1997, 10-1997, 11-1997, 12-1997, 1-1998, 2-1998, 3-1998, 3-1999, 3-2000, 3-2001, 3-2002, 3-2003, 3-2004, 3-2005, 3-2006, 3-2007, 5-2007, 6-2007, 7-2007, 8-2007, 9-2007, 10-2007, 12-2007, 1-2008, 3-2008, 3-2009, 10-2009, 12-2009, 3-2010, 4-2010, 5-2010, 6-2010, 7-2010, 8-2010, 9-2010, 10-2010, 11-2010, 12-2010, 3-2011, 4-2011, 5-2011, 6-2011, 7-2011, 8-2011, 9-2011, 10-2011, 11-2011, 12-2011
Production Food Product Sugar,Ton th,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4140,2210,880,560,360,130,80,200,2230,5260
Production Food Product Milk Powder,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11252,10159,8817,7953,6791,8336,7862,8356,13434,18570
Production Food Product Biscuits,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50522,53199,57649,60954,63477,59018,57884,46243,52057,51774
Production Food Product Chocolate and Sugar Confectionary,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11510,11208,10172,9267,11484,9320,9750,11061,11518,11096
Production Food Product Malted Food,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4172,3886,4726,4404,3962,4216,4556,4137,6056,5770
Production Food Product Wheat Flour and maida,Ton th,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,101,100,109,106,104,116,116,102,101
Production Food Product Salt,Ton th,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1912,2795,3667,5734,786,552,623,598,799,1157
(DC)Production Food Product Guar Gum,Ton,1968,2233,2126,2509,2463,1826,1781,2163,2627,2657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Production Edible Oil Edible Hydrogenated Oil,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73417,76661,138360,108744,142485,94619,114908,96346,109966,85826
Production Edible Oil Soyabean Oil,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102343,84539,129742,123449,86914,116809,123438,182207,305520,257742
Production Edible Oil Deoiled Mustard Cake,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140393,141954,152711,107357,97135,71083,107376,122766,83026,100020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Production Edible Oil Sun Flower Oil,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1786,4266,12817,5414,2755,3165,5877,11993,3655,2615
Production Edible Oil Coconut Oil,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,758,965,1643,4743,478,1460,1714,1291,1467,3340
Production Edible Oil Ground Nut Oil,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1320,1950,4814,1993,1020,582,7159,753,2690,3956
Production Edible Oil Mustard Oil and Rape Seed Oil,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15312,20440,26132,22649,14424,9455,9840,9025,12633,18317
Production Edible Oil Cotton Seed Oil,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3175,2959,3142,1597,709,538,222,2451,3955,5404
Production Edible Oil Deoiled Rice Bran,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299187,228966,482054,374768,473026,368348,299602,322672,506698,734633
Production Edible Oil Rice Bran Oil,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53788,40547,82796,81932,86203,66956,51598,63215,96961,104159
Production Edible Oil Till Seed Oil,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,12,183,115,36,68,72,23,NA,NA,47,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Production Beverages and Tobacco Tea,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57000,69000,76000,115000,133000,127000,111000,118000,90000,51000
Production Beverages and Tobacco Coffee,Ton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34925,28070,28994,29410,25405,25996,23581,23851,17287,21344
Production Beverages and Tobacco Rectified Spirit,l th,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80686,74247,74303,60413,56024,52872,44407,51054,68744,87438
Production Beverages and Tobacco Beer,l th,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114248,104985,117154,113056,86239,64382,67662,72842,73727,70170
Production Beverages and Tobacco Indian Made Foreign Liquor,l th,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47339,42085,47760,47064,45621,45277,45948,44302,49508,50540
Production Beverages and Tobacco Country Liquor,l th,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14345,12231,10970,13174,12792,12110,11434,10356,13213,13108
Production Beverages and Tobacco Soft Drink and Soda,Bottle mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159,157,169,148,115,106,107,107,94,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Production Beverages and Tobacco Cigarettes,Piece mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7509,8815,9060,8360,7517,6954,7909,8167,9122,7933
